tiempo_s,unidad
81.8766,0
81.8787,2
82.00655,1
82.02745,1
82.0433,1
82.07865,1
82.09395,1
82.11465,1
82.1198,1
82.12755,0
82.134,1
82.1405,1
82.1438,1
82.14865,1
82.1622,0
82.1663,0
82.2188,1
82.2425,1
82.2578,1
82.288,1
82.30075,1
82.309,1
82.33175,1
82.35705,1
82.3632,1
82.393,1
82.397,1
82.4101,1
82.4246,1
82.4286,1
82.45315,1
82.4721,1
82.4759,1
82.4804,1
82.48545,1
82.4929,1
82.53575,0
82.6388,1
82.73275,1
82.7349,2
82.75025,0
82.838,1
82.9273,0
82.9615,0
82.9709,1
82.9726,0
82.98815,1
83.08095,1
83.1254,0
83.18305,0
83.2485,0
83.30805,2
83.311,1
83.36595,0
83.3842,1
83.4696,0
83.61695,0
83.65425,2
83.6678,1
83.7651,0
83.7747,2
83.8732,2
83.91095,1
83.921,0
83.934,0
83.93795,2
83.95985,0
83.97,2
83.9989,0
84.1218,2
84.2335,2
84.351,0
84.36595,2
84.40235,2
84.46585,0
84.56485,0
84.57145,0
84.61945,0
84.6268,0
84.64235,1
84.6626,2
84.71705,0
84.8341,1
84.8423,1
84.9462,1
85.0076,1
85.01905,1
85.05635,1
85.0809,1
85.1371,1
85.14265,1
85.1482,1
85.1576,1
85.19425,1
85.20705,2
85.2126,1
85.215,0
85.222,1
85.2436,1
85.2593,0
85.27925,0
85.28815,1
85.2979,0
85.34425,1
85.3468,1
85.3625,1
85.40145,0
85.42745,1
85.43175,2
85.58545,2
85.5893,1
85.5932,0
85.60435,1
85.61325,2
85.6185,1
85.63855,1
85.6408,2
85.71305,1
85.71725,1
85.7191,2
85.81705,0
85.83555,1
85.87335,0
85.9842,1
85.99135,0
85.99365,1
86.0025,1
86.0116,0
86.0788,0
86.0915,1
86.117,0
86.19875,1
86.21305,0
86.2262,1
86.23805,2
86.3127,0
86.33525,2
86.4658,1
86.5295,1
86.59315,1
86.6538,1
86.6788,0
86.8426,2
86.9369,1
86.9384,0
86.9766,0
87.08305,0
87.1724,1
87.20705,2
87.4,0
87.49565,0
87.53505,0
87.5987,0
87.65955,1
87.69525,0
87.77105,2
87.871,1
87.89325,0
87.89845,1
88.01275,1
88.0278,0
88.03975,0
88.0516,1
88.0637,1
88.08465,0
88.0862,1
88.11815,1
88.1308,1
88.1398,0
88.1545,1
88.1919,0
88.1975,1
88.20495,1
88.20895,1
88.22985,1
88.2421,1
88.25725,1
88.2697,0
88.2744,1
88.2797,1
88.2834,1
88.2984,1
88.3029,1
88.3058,1
88.37375,1
88.41655,0
88.4183,1
88.43165,1
88.4779,1
88.48015,1
88.48655,1
88.6123,0
88.672,0
88.8184,0
88.83115,1
88.8661,0
88.9508,0
88.96425,0
88.9696,1
89.0326,2
89.1265,2
89.15465,2
89.1866,0
89.22705,0
89.2703,2
89.3208,1
89.33895,2
89.45715,0
89.53655,0
89.5457,1
89.64915,2
89.7103,0
89.73605,0
89.7433,0
89.81485,0
89.92495,0
89.9893,1
90.07695,0
90.19715,0
90.2641,0
90.29455,0
90.43485,0
90.5051,0
90.5629,0
90.59525,0
90.6114,1
90.65595,1
90.66875,0
90.7022,1
90.75415,1
90.8049,2
90.83115,0
90.8585,1
90.8665,1
90.90855,0
90.943,0
90.9559,0
91.0022,0
91.05525,1
91.0596,1
91.0643,0
91.0854,1
91.1066,0
91.1094,1
91.11655,0
91.1194,1
91.14305,0
91.1497,1
91.15225,1
91.1564,0
91.18175,1
91.18645,1
91.18925,0
91.2059,0
91.213,1
91.26165,1
91.2748,1
91.2768,1
91.28475,1
91.2991,2
91.3037,0
91.33605,1
91.34235,1
91.3542,0
91.3823,0
91.3873,0
91.3903,0
91.3929,1
91.3987,1
91.4021,2
91.4246,1
91.45955,0
91.486,1
91.4922,1
91.4936,0
91.55505,0
91.5669,1
91.57735,0
91.62955,0
91.6473,0
91.65625,0
91.6834,1
91.75205,0
91.87685,0
91.8941,0
91.9477,0
92.00655,1
92.0241,0
92.1165,1
92.12905,0
92.13415,0
92.20785,0
92.21085,0
92.26105,1
92.2655,0
92.3003,0
92.3572,0
92.3943,0
92.4146,0
92.4461,1
92.48985,0
92.5384,0
92.65985,1
92.694,2
92.70315,0
92.7078,0
92.7786,2
92.84565,0
92.90545,2
92.9094,1
92.9955,0
93.00035,0
93.0555,2
93.11995,1
93.14875,1
93.16495,0
93.2071,0
93.3511,1
93.3586,2
93.4075,0
93.4899,1
93.493,1
93.5929,0
93.6128,0
93.6783,1
93.7228,0
93.7314,0
93.7393,0
93.76845,1
93.7946,0
93.8122,0
93.8729,1
93.8859,1
93.91835,1
93.9852,2
94.0196,0
94.0223,1
94.03045,0
94.0351,1
94.0562,1
94.0583,0
94.0617,1
94.0715,0
94.09765,1
94.1136,1
94.11865,0
94.14795,0
94.16665,1
94.188,1
94.20125,0
94.2094,0
94.2159,0
94.23,0
94.2873,0
94.30575,1
94.36065,2
94.36935,2
94.3923,0
94.40035,0
94.4174,0
94.4274,0
94.4346,0
94.4415,0
94.44825,0
94.4506,1
94.45655,1
94.4687,2
94.4709,1
94.58175,0
94.58815,0
94.6425,0
94.78225,1
94.81595,0
94.8569,0
94.8763,0
94.89735,2
94.903,0
94.97725,0
95.04095,0
95.0672,0
95.0854,1
95.0867,2
95.1251,0
95.13245,1
95.1704,1
95.21045,2
95.30525,0
95.4321,0
95.4832,1
95.50055,0
95.535,0
95.5888,2
95.67785,0
95.73045,0
95.79685,2
95.8063,2
95.81395,0
95.87885,0
95.9097,1
95.92985,0
96.0381,0
96.0903,0
96.1922,0
96.21335,0
96.2819,0
96.35235,2
96.3548,0
96.4066,2
96.46845,2
96.47065,1
96.5117,1
96.6097,0
96.64255,1
96.82225,2
96.89235,2
96.9044,0
96.91195,1
96.9813,0
96.9885,1
97.0489,1
97.05365,1
97.0557,1
97.0637,1
97.06605,1
97.0947,1
97.1109,1
97.1126,0
97.1412,1
97.17695,1
97.18235,1
97.20445,1
97.2076,1
97.2517,1
97.2694,1
97.29315,0
97.31765,1
97.34995,0
97.3586,1
97.3802,1
97.39615,1
97.4285,1
97.4368,1
97.4449,0
97.46415,2
97.4665,1
97.46865,1
97.4864,1
97.49945,1
97.61975,0
97.65225,0
97.72155,1
97.83605,0
97.86045,0
97.88795,2
97.9171,2
97.9577,0
98.0163,1
98.0705,1
98.14755,0
98.2185,0
98.346,0
98.3677,0
98.40895,0
98.5109,0
98.5415,1
98.5468,1
98.57425,1
98.621,0
98.69645,2
98.77545,1
98.8009,0
98.82725,0
98.86695,1
98.9054,2
99.0678,0
99.13865,0
99.2051,0
99.2686,1
99.3262,1
99.41865,0
99.56885,0
99.68255,0
99.7246,0
99.73375,0
99.75505,1
99.7695,2
99.78945,0
99.8305,0
99.87065,2
99.8801,2
99.92415,0
100.01905,1
100.0425,1
100.0636,1
100.06705,2
100.10365,0
100.139,2
100.1552,1
100.1793,2
100.20155,2
100.2208,0
100.22565,2
100.22845,1
100.2319,1
100.26715,1
100.28965,1
100.29845,2
100.3358,0
100.35185,1
100.40255,0
100.47095,1
100.48925,2
100.5478,0
100.6533,0
100.6658,1
100.70095,2
100.80535,0
100.82495,0
100.84505,0
100.87165,2
100.96925,0
101.2477,1
101.28325,0
101.342,1
101.3775,0
101.39665,0
101.46725,1
101.47775,1
101.52135,1
101.53685,1
101.65435,1
101.74405,0
101.74805,0
101.75485,0
101.77135,1
101.8229,0
101.82545,0
101.90145,0
101.9324,0
101.9558,1
101.9588,2
102.1141,0
102.13365,0
102.21355,0
102.25695,2
102.2812,0
102.33385,1
102.4338,1
102.4857,1
102.6251,0
102.62795,0
102.6469,1
102.6782,0
102.73905,1
102.7713,1
102.87205,0
102.9297,0
102.9428,0
103.02615,0
103.03355,1
103.0383,1
103.04615,1
103.04905,1
103.0623,2
103.08525,0
103.0961,1
103.1116,0
103.12575,1
103.12955,1
103.1711,1
103.19125,0
103.19365,0
103.20725,0
103.2235,1
103.2493,1
103.2514,0
103.27005,0
103.28555,1
103.3045,0
103.31015,1
103.31435,1
103.33635,0
103.3419,1
103.35985,0
103.38615,1
103.39475,0
103.39835,0
103.4016,1
103.43595,0
103.4394,0
103.49015,1
103.4959,1
103.5359,0
103.6866,2
103.6896,0
103.7232,0
103.76005,0
103.83115,2
103.84245,0
103.8853,0
104.00225,1
104.0464,0
104.07895,0
104.08945,1
104.2428,2
104.28195,0
104.3401,0
104.3982,0
104.4028,0
104.4104,0
104.4174,1
104.4926,0
104.51335,2
104.5657,0
104.60825,0
104.73925,0
104.74395,0
104.74945,0
104.93155,1
104.9361,0
104.97375,2
105.03225,0
105.0891,0
105.18995,0
105.28405,0
105.3043,1
105.36655,0
105.5197,0
105.55205,0
105.57575,0
105.59755,0
105.64215,1
105.6728,0
105.69935,1
105.72695,0
105.7306,0
105.8867,2
105.91045,0
105.99365,0
106.00465,1
106.01305,0
106.0181,0
106.02455,1
106.0352,1
106.051,0
106.0868,0
106.0973,2
106.10425,0
106.1186,0
106.15645,0
106.16955,0
106.19045,0
106.21245,1
106.21515,0
106.2346,1
106.24105,2
106.27245,1
106.2921,0
106.3033,0
106.3095,0
106.31885,0
106.32085,1
106.32445,0
106.328,0
106.34225,0
106.3636,0
106.37865,1
106.387,0
106.391,0
106.4067,1
106.4239,0
106.432,0
106.4457,0
106.4758,0
106.48025,0
106.48215,1
106.4935,0
106.49685,0
106.51315,0
106.5302,0
106.6623,2
106.6759,1
106.69685,0
106.8095,1
106.89855,0
106.9268,1
107.04115,1
107.04935,1
107.06875,0
107.1727,1
107.1867,0
107.25395,1
107.26305,0
107.36625,0
107.3879,0
107.40425,0
107.41615,0
107.438,1
107.44265,0
107.47265,0
107.5541,0
107.59375,0
107.68,1
107.71715,0
107.7412,2
107.80915,0
107.82385,0
107.836,0
107.84825,0
107.96985,0
108.0495,1
108.0902,2
108.1706,0
108.22025,0
108.2659,1
108.3006,1
108.3379,0
108.3472,0
108.41605,1
108.4352,1
108.4987,0
108.52485,0
108.5824,0
108.6412,2
108.6903,0
108.75645,0
108.8056,0
109.0586,1
109.06925,0
109.08495,1
109.10615,1
109.11985,1
109.1257,1
109.13125,1
109.16255,1
109.17925,1
109.2416,1
109.27105,1
109.284,1
109.2992,1
109.31415,1
109.3317,1
109.33325,1
109.3832,0
109.4144,0
109.4534,1
109.61205,0
109.6156,0
109.6791,0
109.72215,1
109.78785,0
109.83,0
109.8375,0
109.9449,0
109.9639,0
110.008,2
110.0695,0
110.13775,0
110.24975,0
110.30945,1
110.34015,2
110.3479,0
110.5248,0
110.5408,1
110.55115,0
110.7683,1
110.83655,0
110.98445,2
111.00215,1
111.02225,0
111.0434,0
111.18135,0
111.2315,0
111.26475,1
111.33105,1
111.41555,0
111.4468,2
111.45905,0
111.4638,0
111.49495,0
111.57445,0
111.58745,0
111.5976,0
111.62025,0
111.7057,1
111.87185,0
111.8883,0
111.89375,1
111.8964,0
111.8977,2
111.9079,0
111.96315,1
112.0027,1
112.0094,1
112.01275,1
112.01655,2
112.01855,1
112.03415,1
112.10445,1
112.1164,1
112.1185,1
112.15185,1
112.1802,0
112.2075,1
112.21135,1
112.2295,1
112.23135,0
112.2351,1
112.24575,0
112.25655,1
112.28015,0
112.31185,1
112.356,1
112.37175,1
112.3812,0
112.4508,0
112.45555,1
112.4603,0
112.47435,0
112.47655,1
112.4787,0
112.49315,1
112.53485,1
112.62305,0
112.62535,0
112.63935,1
112.70665,1
112.7471,0
112.75625,0
112.8132,2
112.8278,0
112.8799,0
112.8925,1
113.02035,0
113.04315,0
113.07145,0
113.0848,0
113.1005,2
113.161,0
113.2177,0
113.24135,0
113.341,1
113.35205,2
113.36435,1
113.37685,0
113.39545,2
113.4013,1
113.4994,0
113.53945,2
113.6984,1
113.804,0
113.83325,0
113.8508,0
113.9329,0
113.99605,2
114.0232,0
114.0276,0
114.0453,2
114.0769,2
114.09895,2
114.1099,1
114.2401,0
114.335,0
114.34255,1
114.3672,0
114.4377,2
114.4975,0
114.557,2
114.612,0
114.73955,1
114.7421,2
114.75795,2
114.81035,2
114.87565,2
114.9234,1
115.0108,0
115.0138,1
115.02965,1
115.0551,1
115.06275,1
115.07045,1
115.084,1
115.11335,1
115.11595,1
115.143,2
115.1491,1
115.15825,1
115.16475,1
115.17145,1
115.17585,1
115.1872,1
115.21755,1
115.2255,0
115.2314,1
115.24025,1
115.27135,1
115.2737,0
115.27905,1
115.2945,1
115.33485,1
115.33765,1
115.34235,1
115.3556,1
115.3637,1
115.36915,1
115.37605,0
115.38615,1
115.39715,1
115.42475,1
115.44345,0
115.4459,1
115.44915,1
115.4545,1
115.4621,0
115.4675,1
115.47005,1
115.49485,1
115.5699,2
115.7081,2
115.8358,2
115.8481,0
115.948,0
116.0456,0
116.05,1
116.12935,0
116.18,0
116.19445,1
116.21715,2
116.2521,1
116.2775,0
116.2823,0
116.37855,1
116.46765,1
116.635,0
116.63885,1
116.64345,1
116.7346,0
116.79745,1
116.8263,0
116.8388,2
116.853,2
116.87655,1
116.92585,0
116.9603,0
117.00515,0
117.04635,0
117.25545,1
117.2614,2
117.26405,1
117.26555,0
117.273,0
117.32595,2
117.3448,2
117.3771,1
117.5399,0
117.6197,1
117.68455,0
117.68985,0
117.7875,0
117.80055,1
117.8365,1
117.85925,2
118.00625,0
118.0205,1
118.04285,1
118.04785,0
118.05225,0
118.07475,1
118.09435,0
118.12005,1
118.1322,1
118.14105,1
118.18345,1
118.20115,1
118.2123,1
118.2252,1
118.2286,1
118.2316,1
118.23935,1
118.2535,1
118.2773,1
118.3174,1
118.33835,1
118.38355,1
118.3889,1
118.4016,1
118.4176,0
118.42895,1
118.4331,0
118.4437,1
118.4487,1
118.46815,1
118.6088,0
118.60985,2
118.69075,0
118.78355,0
118.7964,1
118.85045,1
118.87105,0
118.8796,0
118.88435,1
118.91715,1
118.9356,0
118.9377,1
118.9418,0
119.03445,0
119.09325,0
119.20635,1
119.2577,0
119.28185,0
119.2901,0
119.29375,0
119.32025,0
119.3755,1
119.43525,0
119.48615,1
119.49155,0
119.6302,0
119.69735,1
119.716,0
119.80975,0
119.9625,0
119.98985,2
119.99235,0
120.05315,2
120.2769,0
120.2845,0
120.33005,0
120.33295,1
120.5265,1
120.5375,1
120.58465,0
120.6203,1
120.6553,0
120.7004,2
120.7579,0
120.8146,0
120.88355,0
120.887,1
120.9808,0
121.04105,1
121.06435,1
121.07685,1
121.09145,1
121.1068,1
121.11705,1
121.12905,1
121.13495,0
121.154,0
121.1561,0
121.17355,1
121.191,1
121.20195,1
121.20795,1
121.2123,1
121.2264,0
121.276,0
121.2863,1
121.29675,1
121.3068,1
121.33625,1
121.3569,0
121.3852,1
121.41285,0
121.41645,1
121.4515,0
121.47515,1
121.48835,0
121.5017,0
121.5222,1
121.602,2
121.69135,0
121.7163,1
121.74935,0
121.8753,1
121.9477,1
121.9733,0
122.01245,0
122.0222,0
122.12775,2
122.13835,2
122.14895,2
122.19365,0
122.21485,1
122.2532,0
122.31115,1
122.56275,0
122.6402,1
122.6531,0
122.69785,2
122.70105,0
122.74045,0
122.75785,1
122.8912,1
123.0818,2
123.13355,0
123.223,2
123.2291,0
123.3302,0
123.35275,1
123.39105,0
123.42295,0
123.4802,1
123.56235,1
123.6361,0
123.71865,0
123.7332,2
123.80405,1
123.85895,2
124.00065,0
124.05815,1
124.07515,1
124.0831,2
124.09725,2
124.11435,1
124.1248,1
124.1409,1
124.14405,0
124.15105,0
124.1714,1
124.17645,1
124.1814,1
124.19955,2
124.26985,1
124.2883,1
124.297,1
124.31615,2
124.3711,1
124.38145,0
124.3979,1
124.42915,1
124.44925,1
124.4551,1
124.45895,1
124.4642,1
124.4974,1
124.5035,0
124.59555,0
124.61255,0
124.62045,0
124.6645,1
124.7238,0
124.8721,1
124.87585,0
124.9605,0
124.96705,0
125.02965,2
125.11195,1
125.1163,0
125.17015,0
125.29695,0
125.37965,1
125.388,0
125.42645,0
125.4615,0
125.52695,1
125.5578,1
125.56965,0
125.5922,0
125.83405,0
125.8671,0
125.9047,0
125.90715,1
125.97665,0
126.0117,2
126.154,1
126.1692,2
126.2044,0
126.2159,1
126.4092,1
126.44195,1
126.47415,0
126.49135,0
126.51145,1
126.5447,0
126.5754,0
126.61845,2
126.6301,1
126.6397,0
126.64395,0
126.6677,0
126.67575,0
126.68915,0
126.6988,0
126.76165,1
126.7933,2
126.8028,0
126.93685,0
127.00165,0
127.00715,1
127.03715,1
127.0422,1
127.04865,1
127.05365,1
127.05915,1
127.0969,1
127.1045,1
127.10735,1
127.128,1
127.1389,1
127.1522,1
127.17385,1
127.1775,1
127.184,1
127.1939,1
127.2026,1
127.21395,1
127.2234,2
127.23355,2
127.2502,1
127.25475,0
127.27725,1
127.28205,0
127.3124,1
127.3315,1
127.3423,1
127.34875,1
127.3531,0
127.3574,2
127.36775,1
127.39805,1
127.42045,1
127.43245,1
127.4431,0
127.4539,1
127.45915,1
127.4648,1
127.46785,1
127.4858,1
127.48995,1
127.5016,1
127.5304,1
127.55375,0
127.5856,1
127.59355,0
127.79055,0
127.7976,0
127.8185,0
127.94065,1
128.12965,0
128.2241,2
128.22725,0
128.347,2
128.3496,0
128.40175,1
128.4067,1
128.42015,1
128.44435,0
128.5739,1
128.60005,0
128.6295,1
128.7226,0
128.7388,0
128.77765,1
128.797,2
128.8121,0
128.92935,0
128.9536,1
128.99295,1
129.04865,0
129.08385,0
129.14835,2
129.253,1
129.37105,0
129.40545,1
129.41145,0
129.442,2
129.453,0
129.4724,0
129.49355,0
129.6034,0
129.63755,1
129.67305,0
129.7418,2
129.83195,0
129.8876,0
129.93205,0
129.94285,2
129.96145,2
130.0314,1
130.03925,0
130.0602,1
130.06415,0
130.1142,1
130.12145,1
130.14095,0
130.146,1
130.158,1
130.1711,0
130.1786,1
130.20735,1
130.241,1
130.3127,1
130.35935,1
130.37405,1
130.38825,0
130.3925,1
130.39915,2
130.4041,1
130.4255,0
130.43065,1
130.4323,0
130.44925,0
130.46635,0
130.4751,0
130.50105,0
130.5586,0
130.56905,2
130.587,1
130.5904,0
130.5942,0
130.6036,1
130.6304,1
130.70475,0
130.747,0
130.80765,1
130.8247,1
130.83295,0
130.92745,1
130.96295,0
130.97495,0
130.9941,0
131.06285,1
131.1039,0
131.14865,1
131.17405,2
131.2479,2
131.2511,2
131.40805,0
131.41105,1
131.42695,0
131.48335,0
131.50145,1
131.52435,0
131.53995,2
131.59965,1
131.6007,1
131.6703,0
131.69455,2
131.71645,0
131.76035,0
131.76495,0
131.79385,0
131.8016,0
131.80925,1
131.8721,0
131.92795,1
131.9501,2
131.96025,0
132.0064,0
132.03835,0
132.04585,1
132.052,2
132.10695,0
132.2243,1
132.23775,0
132.3408,0
132.4019,0
132.44495,0
132.4701,0
132.4871,0
132.4984,2
132.5653,0
132.6724,1
132.6941,2
132.70405,2
132.8222,2
132.9055,0
132.9359,0
133.0155,0
133.06215,1
133.0709,0
133.0866,1
133.0981,1
133.12075,1
133.12185,0
133.13445,1
133.1355,0
133.1444,0
133.15625,0
133.1766,0
133.21565,1
133.28785,0
133.386,1
133.3951,1
133.3997,1
133.4339,0
133.47885,1
133.49195,1
133.5141,2
133.73735,0
133.7474,0
133.77465,0
133.8156,0
133.8682,2
133.94245,2
134.0398,0
134.1115,2
134.12445,1
134.28775,1
134.2931,0
134.3813,2
134.38455,0
134.41975,0
134.46605,0
134.4712,1
134.48285,0
134.49765,2
134.5106,1
134.61075,0
134.6227,0
134.69545,1
134.7983,0
134.8739,1
134.89265,0
134.9184,1
135.0451,2
135.1574,0
135.2031,1
135.2349,2
135.3186,0
135.3785,0
135.42315,0
135.4339,1
135.44615,2
135.51825,0
135.5263,2
135.52955,0
135.5939,0
135.6683,1
135.72725,0
135.748,0
135.754,0
135.75865,2
135.84345,0
135.8651,0
135.90225,1
135.9092,0
135.9115,0
136.0074,0
136.02935,1
136.03245,0
136.0407,1
136.08955,0
136.11885,1
136.1599,1
136.16505,0
136.17425,0
136.28345,1
136.28455,0
136.3386,1
136.36085,1
136.37265,1
136.39005,1
136.40565,1
136.46015,2
136.46595,0
136.5035,0
136.589,2
136.6114,0
136.7266,0
136.7333,0
136.75565,0
136.83555,0
136.8927,2
136.92255,1
137.1606,1
137.1794,1
137.2272,2
137.2796,0
137.3499,0
137.3766,1
137.4066,2
137.42225,1
137.56555,1
137.58645,1
137.5931,2
137.598,1
137.634,0
137.8694,0
137.88685,2
137.92025,0
137.9336,0
138.0908,0
138.18775,0
138.2265,1
138.24235,1
138.28745,0
138.30175,0
138.31335,1
138.32585,2
138.3366,0
138.35645,0
138.39965,0
138.44285,0
138.4938,2
138.49625,0
138.595,0
138.6762,1
138.73445,0
138.76545,0
138.85155,0
138.86165,0
138.97265,0
138.98145,0
139.0089,1
139.01465,1
139.03545,1
139.03985,0
139.04395,1
139.07395,1
139.0846,1
139.088,1
139.09405,0
139.09685,0
139.1171,1
139.12115,0
139.123,1
139.138,1
139.1484,1
139.1715,1
139.20365,1
139.20595,1
139.2298,1
139.24735,1
139.26355,1
139.2728,1
139.32445,1
139.3269,1
139.33395,1
139.34125,1
139.3504,1
139.35335,1
139.35695,1
139.3705,1
139.3798,1
139.3881,0
139.3935,1
139.40925,1
139.41265,1
139.41575,1
139.42365,1
139.42535,0
139.4302,1
139.4763,1
139.49235,1
139.54035,0
139.55965,0
139.62375,2
139.67425,0
139.6828,0
139.6947,1
139.74645,0
139.76545,0
139.81035,1
139.8297,0
139.8803,0
139.8823,1
139.96415,1
140.14555,1
140.1753,0
140.30585,0
140.3933,1
140.41265,0
140.4763,0
140.5158,1
140.54805,1
140.61465,0
140.64875,2
140.6901,2
140.7276,0
140.76615,0
140.7907,0
140.82125,0
140.86255,0
141.03065,1
141.03305,0
141.06395,1
141.0962,0
141.26685,2
141.28705,0
141.29205,2
141.2991,0
141.33725,0
141.3735,0
141.4358,1
141.5373,2
141.58425,0
141.6224,0
141.63345,0
141.6604,1
141.6889,0
141.70095,1
141.72905,2
141.861,0
141.88555,2
141.906,0
141.9184,0
141.9473,0
142.00055,0
142.0151,0
142.04575,0
142.0507,1
142.0563,1
142.09645,1
142.1111,1
142.12425,1
142.14425,0
142.1545,1
142.17625,1
142.2056,1
142.2293,0
142.2457,1
142.25995,0
142.27305,0
142.2966,0
142.3058,1
142.3086,1
142.33485,0
142.3408,0
142.3562,1
142.368,1
142.369,1
142.3803,1
142.393,0
142.3958,1
142.39885,1
142.40855,1
142.42335,1
142.43015,0
142.45585,1
142.4663,0
142.4743,1
142.4938,1
142.49675,1
142.62545,0
142.6578,2
142.70595,0
142.8759,1
142.89285,2
142.93785,0
142.9488,2
143.10065,0
143.1071,0
143.2753,1
143.38375,1
143.4012,0
143.47245,2
143.5387,0
143.5473,2
143.58425,0
143.6313,1
143.7971,0
143.99585,0
144.00885,1
144.02495,1
144.0484,0
144.0519,0
144.14465,1
144.1671,2
144.33325,2
144.4873,2
144.56415,1
144.57005,0
144.591,0
144.63165,0
144.6373,1
144.71165,1
144.7524,0
144.83315,0
144.83805,0
144.8677,0
144.8758,1
144.93045,1
145.0002,1
145.0043,1
145.04355,1
145.0548,0
145.08535,1
145.09195,1
145.11675,1
145.1271,1
145.1316,0
145.1391,1
145.14305,1
145.15045,1
145.1685,1
145.1794,1
145.1965,0
145.2039,1
145.22945,1
145.2538,1
145.26215,1
145.28095,1
145.3015,1
145.3036,1
145.31505,1
145.34885,1
145.3638,1
145.3837,1
145.392,1
145.39825,2
145.4247,1
145.4378,1
145.44345,1
145.4468,1
145.4505,1
145.4598,0
145.48225,0
145.5076,0
145.5694,2
145.59185,1
145.60625,2
145.6279,1
145.63965,1
145.8459,0
145.8703,0
145.8745,1
145.8796,0
145.9458,0
145.9585,0
145.9694,0
145.99585,1
146.16435,0
146.22955,1
146.24885,0
146.36235,0
146.4358,1
146.47635,0
146.4951,1
146.50695,0
146.5298,2
146.57175,0
146.67835,2
146.70505,0
146.8124,0
146.89715,0
147.04135,2
147.06855,0
147.08645,0
147.17855,0
147.2591,0
147.27865,0
147.3225,1
147.3825,1
147.43355,2
147.64725,0
147.6799,0
147.83375,0
147.99335,0
148.00855,1
148.0475,1
148.0549,0
148.0814,1
148.0836,2
148.10505,1
148.1111,1
148.1179,1
148.15175,1
148.1613,0
148.1798,1
148.22575,1
148.2285,1
148.2527,1
148.28025,1
148.2883,0
148.2902,1
148.332,1
148.33595,1
148.34175,1
148.3965,1
148.4543,1
148.46165,1
148.4656,1
148.4917,1
148.5175,0
148.5407,2
148.5562,1
148.57805,0
148.60325,2
148.6244,0
148.67625,1
148.7329,0
148.7683,0
148.7702,1
148.78025,0
148.8097,2
148.8282,1
148.92455,2
148.9821,1
149.01275,0
149.2146,1
149.2825,0
149.3096,1
149.3274,0
149.3704,0
149.51525,1
149.53765,1
149.63455,0
149.73175,0
149.76145,0
149.7813,0
149.83695,1
149.8677,2
149.91705,1
149.9622,0
149.9968,2
150.02805,0
150.0546,0
150.0935,2
150.1022,0
150.1152,2
150.1275,0
150.1336,1
150.3164,1
150.3637,0
150.36555,1
150.61595,1
150.731,0
150.77315,1
150.8979,0
150.9101,0
150.9525,0
150.9594,0
151.0012,1
151.0225,0
151.04,0
151.0421,2
151.0473,1
151.05785,1
151.08215,1
151.09465,0
151.09915,1
151.10015,1
151.11645,1
151.1468,0
151.1511,2
151.1715,0
151.1899,1
151.1987,0
151.2101,1
151.22695,0
151.229,1
151.242,1
151.25725,0
151.26255,0
151.32735,0
151.3336,0
151.33925,0
151.34715,2
151.3523,1
151.38125,0
151.38645,1
151.3907,0
151.4002,0
151.40805,0
151.41325,0
151.41925,0
151.4348,0
151.45635,0
151.45895,2
151.4642,0
151.46845,0
151.48155,0
151.49065,1
151.5135,0
151.5187,0
151.5272,1
151.5463,0
151.60545,1
151.6231,0
151.63065,1
151.69285,0
151.7004,1
151.71285,0
151.7153,0
151.8925,0
151.90665,0
151.94395,0
151.9866,0
152.0487,0
152.11755,1
152.2338,0
152.2468,2
152.25405,0
152.2654,1
152.42555,2
152.4464,0
152.5197,0
152.56685,0
152.5708,0
152.6559,2
152.67115,0
152.83295,1
152.87055,0
152.8741,0
152.88015,0
152.9151,0
153.01125,2
153.03845,1
153.052,2
153.0958,2
153.10175,0
153.10455,0
153.1964,1
153.24025,0
153.2915,0
153.33435,2
153.33785,0
153.357,0
153.36535,0
153.4409,0
153.4643,0
153.51645,0
153.54625,0
153.5575,0
153.772,0
153.78765,0
153.80445,0
153.80885,0
153.85675,2
153.8771,0
153.88345,0
153.9287,0
153.95005,1
153.99735,0
154.0167,1
154.02365,1
154.0644,1
154.09175,1
154.11125,1
154.1346,1
154.14005,0
154.15185,1
154.1637,0
154.20315,1
154.2596,0
154.26745,0
154.27025,1
154.2922,1
154.3031,1
154.321,1
154.3283,1
154.33845,1
154.34765,1
154.36015,1
154.38815,1
154.3937,1
154.40465,1
154.40575,0
154.4214,0
154.4234,1
154.42895,1
154.4357,2
154.45945,0
154.4819,1
154.5074,0
154.53865,0
154.5501,0
154.5671,1
154.58535,1
154.5965,0
154.61045,0
154.61345,1
154.71655,1
154.73755,0
154.8029,0
154.81675,1
154.82405,0
154.84035,0
154.92605,2
154.9711,0
154.97615,0
155.01235,0
155.0153,0
155.01895,0
155.06165,0
155.0704,0
155.1124,0
155.11515,0
155.1591,0
155.2416,1
155.3234,0
155.35215,2
155.5239,0
155.5787,0
155.74475,2
155.846,0
155.8653,1
155.9559,2
156.17685,0
156.21575,2
156.22145,0
156.38735,0
156.4552,0
156.45745,1
156.50065,2
156.51835,0
156.55375,1
156.6247,2
156.6284,1
156.6302,2
156.72995,2
156.7694,1
156.8826,0
156.94235,0
157.00265,1
157.02195,1
157.03315,0
157.0365,1
157.04325,1
157.0499,1
157.0615,1
